month,week_day,hour,season,holiday,workingday,weather,temp,humidity,windspeed,count,predict
2.0,13.9
4.0,2.4
42.0,58.8
72.0,52.2
216.0,193.0
332.0,424.6
50.0,54.4
513.0,501.1
202.0,230.6
260.0,213.8
51.0,46.0
194.0,208.9
48.0,35.0
42.0,41.4
16.0,15.9
352.0,253.5
115.0,120.1
519.0,575.4
223.0,253.8
226.0,245.5
20.0,29.1
358.0,323.1
254.0,242.8
255.0,202.7
47.0,45.2
55.0,97.5
11.0,25.1
534.0,430.6
70.0,118.2
634.0,479.1
355.0,385.9
270.0,252.8
136.0,133.1
182.0,273.4
241.0,233.1
173.0,184.4
95.0,144.0
366.0,239.5
459.0,366.4
239.0,235.8
23.0,66.3
408.0,447.1
350.0,226.3
108.0,129.5
137.0,170.7
404.0,236.5
79.0,79.4
230.0,286.6
29.0,90.7
169.0,201.5
314.0,380.2
122.0,125.8
311.0,287.7
23.0,35.7
147.0,197.5
87.0,101.0
569.0,491.1
148.0,108.1
81.0,86.3
31.0,42.4
53.0,150.3
15.0,19.4
6.0,8.1
223.0,204.0
248.0,292.0
288.0,290.5
134.0,191.3
334.0,393.8
297.0,327.5
6.0,11.8
42.0,19.9
442.0,352.5
251.0,222.0
276.0,200.4
102.0,117.8
273.0,236.0
418.0,450.2
37.0,34.5
78.0,121.4
235.0,149.9
72.0,57.9
43.0,24.5
273.0,449.2
474.0,474.9
57.0,44.6
211.0,174.4
219.0,225.6
537.0,456.6
10.0,6.9
363.0,382.5
130.0,168.2
502.0,437.6
8.0,16.7
13.0,11.6
163.0,216.6
363.0,285.1
12.0,15.2
245.0,244.5
328.0,448.5
112.0,126.8
504.0,304.8
208.0,355.7
566.0,420.8
9.0,16.9
118.0,160.7
31.0,109.0
163.0,88.7
59.0,30.7
36.0,65.0
48.0,47.7
1.0,3.0
272.0,218.0
80.0,38.9
183.0,264.6
382.0,260.3
3.0,8.1
1.0,1.5
403.0,360.2
2.0,3.0
54.0,61.4
166.0,261.5
318.0,241.0
226.0,244.1
258.0,219.1
15.0,52.3
161.0,191.4
75.0,110.7
6.0,7.3
190.0,134.7
12.0,20.1
228.0,250.4
74.0,73.4
46.0,28.5
287.0,197.8
349.0,490.1
125.0,143.9
512.0,388.5
206.0,212.6
25.0,39.2
5.0,3.9
85.0,136.7
89.0,98.4
495.0,423.7
6.0,38.1
274.0,178.6
304.0,289.3
125.0,162.2
327.0,264.2
17.0,5.7
120.0,220.9
98.0,55.9
78.0,124.8
53.0,64.6
600.0,522.5
2.0,1.7
20.0,25.5
337.0,429.5
302.0,378.9
410.0,460.7
216.0,203.5
159.0,183.1
229.0,161.2
103.0,73.5
35.0,6.9
50.0,96.8
485.0,359.1
470.0,407.4
223.0,227.9
159.0,183.3
103.0,132.3
359.0,253.5
82.0,104.6
270.0,209.7
175.0,312.3
457.0,481.0
178.0,229.4
259.0,233.5
101.0,161.9
187.0,170.5
5.0,3.5
31.0,31.4
464.0,255.6
228.0,271.0
203.0,195.3
12.0,8.0
197.0,174.3
4.0,6.5
99.0,130.7
214.0,142.5
325.0,344.3
318.0,411.2
314.0,251.9
25.0,55.3
103.0,119.7
51.0,44.0
68.0,194.6
321.0,213.7
273.0,196.1
276.0,277.0
181.0,230.9
58.0,55.9
32.0,62.6
64.0,74.3
272.0,202.0
36.0,32.3
232.0,252.8
37.0,75.3
202.0,275.6
580.0,463.5
14.0,5.4
189.0,207.9
232.0,286.1
112.0,200.0
92.0,206.9
290.0,220.4
304.0,318.0
556.0,601.9
14.0,10.4
57.0,60.7
224.0,184.1
496.0,538.0
110.0,87.9
549.0,406.6
154.0,171.4
2.0,7.7
55.0,29.8
289.0,385.1
114.0,104.6
204.0,267.2
40.0,31.1
21.0,18.8
460.0,450.4
48.0,24.1
6.0,5.0
5.0,12.1
108.0,136.4
134.0,141.0
604.0,542.8
60.0,79.1
194.0,202.2
150.0,224.9
130.0,161.2
57.0,86.7
583.0,507.4
1.0,6.3
127.0,124.0
46.0,24.0
213.0,286.8
170.0,142.3
269.0,212.9
214.0,221.8
282.0,348.5
15.0,14.1
255.0,293.2
59.0,148.9
346.0,319.6
346.0,437.5
146.0,102.6
353.0,363.4
202.0,299.2
119.0,285.2
26.0,37.5
4.0,6.4
33.0,75.5
414.0,309.4
342.0,280.4
18.0,29.7
230.0,198.2
202.0,302.6
42.0,33.8
24.0,28.8
82.0,68.0
33.0,80.7
293.0,372.6
275.0,129.5
108.0,147.0
106.0,141.8
173.0,170.8
87.0,64.6
204.0,207.5
182.0,115.8
119.0,143.6
204.0,235.1
169.0,266.0
347.0,438.0
195.0,125.7
155.0,225.3
4.0,4.6
258.0,186.4
121.0,233.5
476.0,513.3
10.0,15.5
260.0,334.5
85.0,63.5
457.0,443.0
459.0,512.4
15.0,3.4
256.0,246.8
132.0,311.7
5.0,16.0
336.0,360.5
25.0,51.3
26.0,31.4
80.0,86.8
58.0,57.2
457.0,395.1
92.0,112.4
14.0,26.4
17.0,11.3
60.0,34.2
327.0,349.6
133.0,210.1
451.0,485.4
177.0,158.7
280.0,222.9
431.0,386.1
2.0,5.1
110.0,109.6
500.0,471.7
237.0,299.7
59.0,78.3
562.0,319.0
32.0,28.3
225.0,212.7
460.0,307.3
279.0,328.5
126.0,186.0
187.0,176.2
88.0,52.7
248.0,157.2
133.0,207.2
164.0,219.8
593.0,468.7
136.0,164.7
98.0,162.5
321.0,271.3
6.0,25.1
79.0,107.5
6.0,6.4
114.0,213.6
2.0,8.5
245.0,147.0
5.0,7.9
55.0,75.9
107.0,75.4
513.0,457.3
80.0,90.4
43.0,40.2
376.0,276.7
397.0,384.8
24.0,52.5
36.0,79.5
199.0,253.5
26.0,19.7
300.0,215.9
420.0,418.8
5.0,53.6
203.0,177.1
334.0,360.5
598.0,561.1
4.0,3.6
35.0,27.4
23.0,34.2
6.0,9.9
80.0,139.4
130.0,133.2
212.0,235.3
241.0,208.3
102.0,76.2
26.0,24.4
16.0,7.9
33.0,35.8
96.0,74.1
334.0,261.1
400.0,425.8
9.0,20.6
85.0,61.0
8.0,7.2
8.0,16.2
284.0,353.4
16.0,8.7
382.0,480.4
8.0,8.8
14.0,29.7
210.0,97.1
201.0,337.9
245.0,349.7
436.0,326.8
6.0,4.0
244.0,215.2
392.0,331.2
183.0,144.4
177.0,119.7
51.0,178.6
45.0,33.8
478.0,357.4
432.0,434.0
34.0,72.4
6.0,6.7
145.0,162.4
5.0,9.4
46.0,96.2
576.0,368.8
31.0,50.0
96.0,82.3
27.0,16.8
300.0,206.7
33.0,66.4
141.0,246.5
216.0,139.9
330.0,316.2
2.0,3.5
3.0,3.8
150.0,171.9
17.0,38.3
52.0,26.7
75.0,113.1
593.0,476.8
240.0,327.2
418.0,520.7
18.0,14.8
268.0,267.5
67.0,88.5
408.0,446.9
459.0,436.7
221.0,200.8
288.0,461.5
454.0,465.0
170.0,248.6
16.0,19.7
196.0,239.4
28.0,26.6
18.0,34.3
4.0,3.1
5.0,7.8
328.0,293.7
7.0,4.7
49.0,37.1
18.0,27.6
118.0,190.6
207.0,302.5
62.0,78.5
277.0,261.8
540.0,501.6
175.0,230.3
20.0,55.1
305.0,398.5
95.0,102.1
23.0,29.6
357.0,332.3
479.0,452.0
370.0,538.2
147.0,92.7
255.0,180.3
76.0,67.1
66.0,50.3
28.0,37.9
157.0,169.7
233.0,374.3
168.0,168.9
105.0,137.5
4.0,6.1
166.0,212.4
7.0,7.7
224.0,310.6
1.0,3.3
3.0,3.4
313.0,407.2
183.0,217.4
91.0,59.2
16.0,18.9
11.0,10.3
188.0,158.2
20.0,47.9
233.0,194.3
259.0,171.0
102.0,77.0
233.0,262.7
214.0,169.8
613.0,419.4
73.0,119.0
550.0,497.7
231.0,292.9
513.0,446.7
435.0,332.6
245.0,234.5
632.0,353.9
69.0,66.3
275.0,150.6
283.0,254.1
343.0,467.0
67.0,50.8
352.0,289.1
233.0,198.6
41.0,29.6
423.0,488.1
241.0,281.1
377.0,318.9
25.0,32.6
580.0,438.8
151.0,197.9
93.0,91.6
27.0,28.0
206.0,117.1
128.0,110.0
213.0,244.3
49.0,54.9
150.0,310.1
153.0,191.6
137.0,106.9
562.0,489.3
237.0,383.1
328.0,430.3
136.0,170.2
95.0,97.8
124.0,249.4
184.0,166.8
3.0,5.3
5.0,2.0
416.0,509.2
198.0,207.6
6.0,9.6
369.0,391.6
197.0,252.2
129.0,112.5
230.0,130.6
98.0,56.5
96.0,51.0
486.0,460.0
611.0,397.0
21.0,22.6
404.0,357.3
411.0,520.4
39.0,59.7
478.0,412.8
387.0,193.3
331.0,399.7
148.0,172.5
308.0,246.8
543.0,496.9
166.0,176.3
210.0,363.1
401.0,409.4
323.0,296.7
203.0,185.4
120.0,161.4
103.0,137.9
40.0,29.5
571.0,448.9
121.0,141.4
285.0,251.6
133.0,314.1
503.0,306.0
7.0,6.1
256.0,207.4
9.0,3.6
90.0,72.9
13.0,24.3
3.0,3.9
4.0,7.3
233.0,282.0
87.0,139.0
177.0,35.0
219.0,185.2
4.0,7.6
235.0,187.5
326.0,355.9
7.0,6.9
18.0,27.7
20.0,21.3
362.0,255.5
100.0,112.1
94.0,125.1
223.0,240.9
251.0,261.0
46.0,56.5
285.0,276.2
160.0,146.5
538.0,575.6
33.0,33.8
368.0,568.4
11.0,7.4
8.0,6.0
143.0,203.9
214.0,223.4
6.0,5.4
317.0,199.2
266.0,340.3
586.0,525.2
106.0,246.0
136.0,114.7
52.0,13.1
417.0,359.6
202.0,220.9
69.0,55.2
207.0,225.1
22.0,9.7
243.0,252.4
189.0,189.5
205.0,206.7
171.0,158.7
419.0,413.4
512.0,153.4
16.0,16.8
4.0,6.7
65.0,81.5
8.0,9.0
266.0,356.4
181.0,207.1
179.0,187.2
216.0,262.9
349.0,335.5
5.0,3.3
103.0,107.1
242.0,252.8
626.0,475.8
6.0,6.1
126.0,150.2
126.0,147.6
23.0,21.0
185.0,130.5
3.0,3.0
490.0,400.5
106.0,120.5
330.0,346.4
12.0,18.9
211.0,190.8
214.0,257.5
331.0,237.1
98.0,129.1
178.0,126.2
376.0,432.8
84.0,65.3
112.0,136.1
28.0,30.0
14.0,20.2
149.0,133.5
260.0,278.6
70.0,78.1
179.0,249.9
145.0,144.0
32.0,24.4
291.0,381.0
16.0,7.5
285.0,273.7
6.0,10.9
175.0,232.3
153.0,176.1
38.0,22.8
100.0,167.7
29.0,18.6
321.0,306.3
33.0,49.6
21.0,30.4
341.0,357.4
1.0,2.0
7.0,6.3
92.0,19.1
495.0,435.0
568.0,554.6
405.0,272.7
19.0,30.2
238.0,407.1
130.0,106.4
62.0,131.2
54.0,62.5
97.0,9.0
170.0,155.9
133.0,138.3
280.0,261.4
1.0,2.0
292.0,218.4
90.0,81.9
13.0,16.6
463.0,442.1
79.0,46.4
28.0,31.9
22.0,35.2
71.0,70.4
72.0,76.0
64.0,60.8
27.0,19.2
480.0,414.0
5.0,7.2
134.0,182.5
336.0,345.05
21.0,38.8
170.0,156.3
148.0,162.2
49.0,80.5
135.0,123.9
16.0,9.8
485.0,473.7
17.0,81.1
63.0,53.5
15.0,9.2
193.0,199.4
45.0,33.4
181.0,180.4
3.0,3.2
70.0,87.1
317.0,405.5
46.0,40.8
76.0,140.3
300.0,279.8
376.0,378.9
13.0,22.6
166.0,134.0
438.0,440.5
308.0,404.8
142.0,147.0
205.0,222.8
617.0,573.5
11.0,5.8
13.0,22.4
184.0,256.2
84.0,51.7
56.0,62.9
18.0,12.2
67.0,101.2
29.0,25.9
525.0,556.4
83.0,109.7
140.0,160.1
559.0,529.6
24.0,47.1
106.0,128.9
496.0,562.5
396.0,285.1
302.0,313.6
6.0,4.6
113.0,140.6
305.0,483.4
78.0,131.6
223.0,221.8
99.0,196.0
214.0,184.3
155.0,98.0
35.0,30.3
45.0,58.2
209.0,393.2
530.0,554.5
437.0,388.5
328.0,295.0
258.0,223.8
52.0,31.2
286.0,213.2
9.0,7.6
417.0,307.5
93.0,71.5
13.0,12.0
72.0,106.9
51.0,33.4
627.0,542.5
118.0,102.3
9.0,9.8
208.0,285.2
146.0,128.9
200.0,131.7
482.0,420.1
88.0,81.5
84.0,165.9
320.0,250.5
265.0,235.5
145.0,215.9
111.0,152.6
133.0,140.0
66.0,53.2
46.0,53.3
459.0,440.5
189.0,161.8
241.0,242.5
311.0,394.1
361.0,290.9
22.0,61.2
267.0,377.6
110.0,222.5
24.0,23.0
24.0,30.7
529.0,346.9
313.0,429.3
78.0,100.0
111.0,135.3
31.0,59.2
215.0,128.2
254.0,264.5
30.0,18.2
10.0,17.1
260.0,257.3
89.0,113.5
67.0,65.2
446.0,318.4
388.0,284.2
135.0,227.1
177.0,247.9
374.0,319.0
40.0,37.3
411.0,424.3
22.0,18.1
173.0,124.2
191.0,259.4
3.0,5.9
4.0,11.9
568.0,498.0
116.0,123.2
52.0,50.9
3.0,3.5
192.0,227.5
5.0,9.1
21.0,26.3
178.0,211.3
171.0,156.3
281.0,165.0
7.0,12.8
379.0,336.6
45.0,62.9
250.0,214.2
116.0,134.6
2.0,1.9
64.0,49.3
547.0,455.5
63.0,95.5
29.0,26.6
196.0,147.2
102.0,156.8
263.0,287.0
14.0,6.9
206.0,108.7
156.0,143.9
52.0,80.8
193.0,192.7
54.0,91.6
32.0,58.8
16.0,83.7
281.0,338.5
110.0,136.8
13.0,15.6
226.0,190.0
217.0,255.2
144.0,133.3
12.0,7.0
7.0,15.8
26.0,35.9
2.0,5.4
135.0,107.4
8.0,8.6
14.0,13.1
90.0,157.5
6.0,12.0
25.0,66.9
542.0,478.6
75.0,82.5
567.0,468.8
541.0,354.5
444.0,392.6
84.0,113.5
250.0,296.7
81.0,99.1
256.0,371.9
69.0,69.9
64.0,61.6
14.0,10.4
140.0,161.6
9.0,12.1
246.0,226.5
203.0,219.2
270.0,213.1
2.0,3.6
4.0,6.5
5.0,6.2
123.0,139.7
50.0,61.7
74.0,117.8
285.0,279.3
260.0,264.9
10.0,12.6
9.0,7.4
69.0,77.2
414.0,340.7
349.0,394.3
279.0,154.2
94.0,119.1
263.0,260.6
4.0,5.2
10.0,3.8
345.0,295.1
261.0,226.4
58.0,122.6
95.0,165.0
63.0,112.4
5.0,3.5
250.0,330.8
145.0,130.2
114.0,237.6
17.0,13.5
240.0,185.0
13.0,17.7
283.0,272.5
93.0,208.5
584.0,367.4
146.0,132.4
26.0,88.8
259.0,201.9
241.0,193.1
428.0,406.9
385.0,299.4
53.0,32.4
178.0,135.4
385.0,325.2
29.0,146.1
277.0,370.5
258.0,216.1
129.0,126.3
57.0,67.5
287.0,331.5
453.0,402.2
5.0,11.1
114.0,88.2
552.0,474.7
80.0,89.3
83.0,132.2
143.0,142.9
404.0,362.5
27.0,72.0
298.0,185.6
248.0,318.9
259.0,219.3
232.0,275.1
500.0,454.0
487.0,457.1
492.0,490.0
274.0,462.7
244.0,186.7
3.0,4.9
33.0,31.4
109.0,184.6
398.0,154.9
98.0,122.9
213.0,159.7
5.0,14.7
5.0,4.7
205.0,294.5
183.0,268.5
189.0,191.9
152.0,197.2
66.0,119.4
165.0,153.3
121.0,184.4
241.0,345.2
458.0,364.8
7.0,8.6
135.0,136.0
89.0,76.6
12.0,8.2
171.0,208.8
528.0,312.8
3.0,6.6
33.0,57.5
222.0,213.9
185.0,275.2
359.0,396.8
298.0,475.6
527.0,469.3
373.0,294.9
234.0,208.5
349.0,195.5
83.0,55.4
270.0,333.0
17.0,55.0
167.0,125.8
139.0,161.9
268.0,248.0
25.0,31.4
54.0,49.5
22.0,36.2
285.0,403.5
351.0,288.5
337.0,262.4
5.0,7.3
298.0,367.7
21.0,16.3
341.0,273.7
138.0,133.8
16.0,13.4
365.0,382.8
148.0,129.6
331.0,366.5
197.0,201.7
188.0,226.3
125.0,146.6
182.0,232.9
407.0,276.7
327.0,560.9
150.0,153.8
62.0,60.9
112.0,106.7
299.0,242.1
70.0,131.7
113.0,87.7
54.0,95.3
2.0,7.7
3.0,5.3
35.0,58.2
456.0,405.8
175.0,205.8
73.0,82.3
17.0,27.9
235.0,144.2
221.0,175.5
373.0,292.6
237.0,229.4
181.0,191.8
183.0,203.8
60.0,29.0
47.0,26.0
187.0,126.7
367.0,380.3
130.0,233.6
21.0,36.4
8.0,5.9
13.0,12.5
79.0,106.8
388.0,423.5
281.0,176.7
189.0,203.7
11.0,9.5
281.0,335.9
266.0,371.3
48.0,33.8
308.0,379.1
180.0,164.0
292.0,301.9
263.0,237.8
5.0,5.6
5.0,7.7
95.0,58.8
224.0,195.8
2.0,6.6
255.0,251.8
7.0,18.1
147.0,145.6
14.0,46.3
1.0,3.9
123.0,90.4
57.0,57.8
77.0,56.3
1.0,5.2
34.0,33.7
542.0,541.0
199.0,243.2
129.0,225.9
391.0,310.1
151.0,186.1
441.0,443.4
262.0,306.7
192.0,258.6
31.0,33.9
454.0,448.6
130.0,183.2
205.0,233.5
220.0,101.6
190.0,169.7
9.0,5.4
330.0,253.7
144.0,176.8
18.0,29.9
168.0,274.8
394.0,474.2
130.0,114.1
88.0,130.0
271.0,270.2
288.0,226.8
8.0,6.0
47.0,91.8
11.0,13.7
67.0,125.5
601.0,579.1
221.0,153.6
260.0,258.5
244.0,316.0
56.0,105.0
189.0,230.5
143.0,151.1
1.0,2.6
270.0,308.1
340.0,241.8
50.0,28.7
3.0,8.5
498.0,433.4
19.0,30.0
51.0,90.3
241.0,235.6
356.0,334.5
17.0,18.4
404.0,458.5
272.0,281.2
7.0,11.0
204.0,184.4
163.0,177.3
64.0,155.5
152.0,290.8
80.0,125.1
16.0,7.1
50.0,79.4
586.0,579.5
103.0,146.6
16.0,8.7
188.0,234.9
415.0,370.1
281.0,311.4
299.0,253.7
3.0,2.8
187.0,194.1
48.0,35.1
37.0,30.5
5.0,3.6
158.0,102.1
303.0,248.4
9.0,3.6
95.0,122.0
151.0,173.5
440.0,334.0
11.0,26.8
24.0,18.0
116.0,97.3
122.0,280.3
522.0,511.5
167.0,194.0
8.0,16.5
466.0,328.3
20.0,17.1
1.0,2.4
264.0,216.4
395.0,307.4
44.0,28.3
20.0,18.4
242.0,191.4
301.0,243.0
295.0,201.4
489.0,349.8
147.0,112.4
268.0,394.7
33.0,50.2
50.0,68.6
35.0,33.2
211.0,307.8
66.0,95.4
46.0,37.0
511.0,396.7
255.0,224.7
211.0,197.1
249.0,216.0
47.0,32.6
457.0,219.7
46.0,91.2
170.0,135.8
86.0,90.8
367.0,361.4
15.0,107.2
29.0,65.5
448.0,364.7
12.0,6.2
162.0,128.8
93.0,103.0
110.0,235.5
140.0,244.5
17.0,17.0
390.0,500.9
263.0,309.0
83.0,81.1
13.0,28.3
308.0,353.2
9.0,9.1
96.0,79.8
11.0,20.2
176.0,282.2
335.0,318.3
54.0,110.2
296.0,227.5
30.0,36.5
107.0,97.2
6.0,5.6
133.0,213.4
247.0,273.4
255.0,185.7
490.0,379.5
312.0,391.0
308.0,165.9
274.0,159.3
191.0,206.2
210.0,193.9
308.0,259.4
560.0,344.8
68.0,238.8
98.0,79.5
6.0,7.5
164.0,150.1
113.0,154.6
465.0,514.1
111.0,66.5
17.0,9.8
69.0,59.3
17.0,88.5
186.0,255.3
299.0,394.5
59.0,75.8
7.0,4.9
186.0,236.9
253.0,356.6
372.0,322.1
308.0,405.1
242.0,415.1
3.0,4.8
229.0,219.8
142.0,179.9
2.0,3.8
140.0,213.1
136.0,154.8
78.0,116.0
244.0,182.9
6.0,14.6
12.0,13.6
587.0,514.4
1.0,80.4
123.0,177.6
581.0,492.4
41.0,55.4
383.0,329.0
140.0,160.0
12.0,10.4
199.0,163.2
208.0,172.4
6.0,5.6
3.0,13.3
55.0,101.6
421.0,350.8
254.0,267.2
205.0,173.5
5.0,5.4
137.0,124.4
448.0,415.1
314.0,432.7
269.0,348.5
190.0,139.1
18.0,19.8
132.0,131.9
270.0,269.2
150.0,159.9
189.0,347.1
86.0,88.2
227.0,309.9
151.0,117.4
2.0,6.3
413.0,500.9
25.0,18.8
155.0,193.3
163.0,237.7
45.0,116.0
323.0,359.7
486.0,404.1
286.0,262.8
265.0,345.8
211.0,131.3
78.0,85.1
64.0,57.5
560.0,430.6
430.0,376.2
266.0,233.0
3.0,3.6
3.0,18.4
396.0,338.5
51.0,78.2
76.0,89.5
356.0,373.4
10.0,11.2
254.0,207.5
275.0,163.5
32.0,13.1
7.0,4.9
158.0,148.0
102.0,84.1
149.0,242.7
198.0,189.3
65.0,129.2
459.0,336.4
75.0,114.1
15.0,19.7
100.0,95.7
20.0,32.4
299.0,265.7
342.0,249.3
65.0,95.7
55.0,70.5
387.0,259.6
148.0,95.3
170.0,175.8
167.0,165.5
140.0,164.3
228.0,246.6
119.0,136.9
484.0,383.8
406.0,418.0
84.0,110.3
365.0,450.0
68.0,64.5
165.0,285.2
8.0,67.4
143.0,127.7
22.0,7.8
8.0,8.9
6.0,23.7
620.0,528.5
190.0,205.8
4.0,5.1
175.0,154.4
161.0,107.7
322.0,439.2
37.0,24.9
74.0,84.5
106.0,142.1
11.0,14.8
480.0,527.6
4.0,5.1
297.0,276.2
427.0,230.7
21.0,36.9
8.0,6.7
135.0,153.5
197.0,168.2
343.0,244.1
122.0,229.3
446.0,392.2
109.0,88.9
87.0,66.6
7.0,8.8
168.0,188.9
374.0,188.0
115.0,122.6
176.0,289.7
16.0,7.5
185.0,202.5
12.0,8.9
281.0,336.0
483.0,468.5
1.0,35.7
166.0,293.5
9.0,4.8
152.0,122.4
414.0,402.0
466.0,416.7
207.0,312.7
185.0,208.7
620.0,588.5
140.0,214.9
123.0,84.1
267.0,279.6
116.0,175.1
17.0,19.0
409.0,297.7
319.0,276.6
463.0,510.4
67.0,45.3
388.0,304.4
15.0,8.3
19.0,13.6
41.0,57.5
28.0,17.7
83.0,78.9
260.0,151.1
232.0,183.9
128.0,139.4
403.0,272.0
322.0,327.3
69.0,142.5
19.0,16.3
209.0,230.7
415.0,212.6
247.0,237.9
11.0,12.9
91.0,111.1
11.0,69.8
56.0,141.9
8.0,4.8
218.0,341.8
178.0,124.9
275.0,270.2
10.0,57.4
364.0,301.4
11.0,28.1
343.0,225.5
164.0,211.0
141.0,152.1
149.0,167.2
119.0,83.2
5.0,5.8
137.0,197.0
89.0,152.3
181.0,158.7
25.0,29.4
91.0,133.9
391.0,315.4
42.0,46.0
406.0,250.8
1.0,15.4
280.0,396.35
123.0,156.1
7.0,11.1
370.0,368.1
220.0,341.1
369.0,310.7
113.0,178.3
95.0,139.2
124.0,127.6
23.0,24.6
8.0,12.2
537.0,361.5
8.0,1.9
215.0,239.0
114.0,162.7
28.0,24.9
236.0,359.2
283.0,312.5
146.0,99.9
276.0,464.2
25.0,19.9
224.0,299.1
52.0,76.4
332.0,392.4
223.0,139.7
202.0,210.6
208.0,267.2
582.0,566.5
35.0,83.3
194.0,220.1
108.0,180.5
182.0,211.8
395.0,438.9
41.0,22.3
242.0,234.5
22.0,19.6
38.0,29.1
15.0,36.5
233.0,173.9
414.0,495.5
21.0,25.4
14.0,7.8
162.0,212.1
18.0,38.5
55.0,63.9
36.0,47.5
127.0,112.7
9.0,15.2
47.0,75.3
137.0,162.9
129.0,222.9
168.0,244.0
11.0,6.2
374.0,501.4
511.0,320.8
551.0,450.5
123.0,98.2
353.0,308.9
129.0,183.7
174.0,163.9
8.0,6.5
130.0,166.5
299.0,179.0
209.0,352.2
208.0,217.3
17.0,27.8
78.0,166.1
73.0,57.1
1.0,2.7
351.0,298.7
16.0,17.0
33.0,49.4
25.0,28.3
160.0,230.0
28.0,15.0
125.0,248.9
11.0,17.7
308.0,461.3
168.0,194.7
65.0,85.4
428.0,470.5
202.0,142.1
87.0,143.4
417.0,510.7
18.0,29.5
298.0,340.1
77.0,78.9
86.0,72.3
17.0,16.6
5.0,1.8
361.0,234.0
7.0,8.9
7.0,6.9
16.0,8.4
25.0,28.6
18.0,26.2
12.0,48.2
24.0,27.3
298.0,173.5
555.0,422.4
182.0,235.2
635.0,561.8
24.0,27.1
326.0,249.9
367.0,298.6
200.0,243.6
349.0,162.9
71.0,71.2
124.0,220.5
56.0,36.7
60.0,46.2
298.0,334.2
333.0,219.3
269.0,162.0
27.0,17.5
1.0,3.7
124.0,92.1
132.0,168.8
5.0,14.2
153.0,127.0
308.0,228.1
108.0,151.7
233.0,228.4
242.0,187.6
66.0,63.5
89.0,104.7
78.0,93.5
123.0,208.3
29.0,30.7
260.0,146.6
25.0,12.4
5.0,3.45
560.0,506.2
256.0,151.8
44.0,31.4
224.0,121.4
70.0,167.1
24.0,14.3
5.0,6.6
295.0,171.1
167.0,157.2
126.0,109.2
115.0,134.1
153.0,126.6
400.0,437.8
162.0,217.9
381.0,325.9
24.0,36.3
190.0,312.6
117.0,161.9
99.0,120.0
31.0,202.3
418.0,259.8
44.0,121.8
42.0,35.1
340.0,277.1
62.0,76.7
6.0,5.0
64.0,68.4
153.0,166.6
354.0,167.3
129.0,256.2
337.0,394.3
297.0,381.7
146.0,155.9
272.0,293.0
13.0,14.9
112.0,178.3
32.0,88.8
399.0,372.0
181.0,158.3
138.0,155.3
6.0,8.5
588.0,481.1
38.0,86.6
172.0,135.6
7.0,5.3
102.0,136.6
91.0,58.4
6.0,8.1
61.0,100.8
6.0,5.9
539.0,546.0
72.0,49.2
57.0,118.6
4.0,6.1
276.0,257.3
182.0,175.3
261.0,211.7
619.0,480.5
179.0,252.8
8.0,8.2
7.0,4.7
16.0,16.3
5.0,5.7
16.0,18.4
532.0,561.9
347.0,562.3
23.0,20.4
163.0,179.6
16.0,4.9
292.0,273.1
131.0,93.5
372.0,384.1
414.0,365.3
66.0,88.4
16.0,16.0
274.0,264.4
4.0,10.2
11.0,8.0
14.0,9.7
50.0,39.4
64.0,68.9
221.0,216.7
232.0,443.6
240.0,233.2
86.0,84.9
106.0,155.7
26.0,23.5
336.0,356.4
18.0,14.9
43.0,114.8
3.0,6.2
8.0,12.6
62.0,54.1
55.0,17.8
255.0,210.2
111.0,118.6
522.0,372.6
165.0,234.0
330.0,282.7
53.0,100.5
154.0,122.4
86.0,120.2
189.0,121.4
180.0,209.5
46.0,99.8
195.0,294.1
190.0,266.1
156.0,150.2
363.0,455.3
9.0,5.7
69.0,53.6
84.0,70.0
225.0,187.8
480.0,558.7
9.0,13.3
4.0,7.7
93.0,269.2
64.0,67.3
10.0,18.6
123.0,128.7
11.0,7.8
113.0,137.3
163.0,138.1
292.0,373.9
330.0,457.8
62.0,85.6
253.0,229.3
216.0,341.7
372.0,480.8
10.0,12.0
236.0,310.1
83.0,98.6
361.0,332.7
374.0,284.6
171.0,208.0
165.0,115.3
445.0,403.7
79.0,256.4
75.0,86.7
201.0,206.1
268.0,201.4
183.0,187.9
343.0,497.2
72.0,62.8
43.0,36.9
225.0,170.2
2.0,7.1
95.0,153.3
280.0,277.3
45.0,35.7
56.0,90.2
46.0,85.2
229.0,247.0
152.0,149.1
220.0,213.3
42.0,41.2
292.0,410.8
175.0,219.9
146.0,66.3
178.0,241.8
3.0,3.2
5.0,4.9
206.0,237.6
152.0,252.2
338.0,300.14
23.0,27.7
397.0,244.3
110.0,87.7
64.0,84.7
351.0,422.3
24.0,12.5
21.0,20.2
42.0,81.1
4.0,3.9
508.0,261.0
45.0,221.9
95.0,198.7
203.0,128.1
73.0,72.4
4.0,4.1
134.0,78.9
483.0,298.2
114.0,143.2
375.0,363.7
182.0,168.4
118.0,129.8
125.0,103.9
120.0,70.8
30.0,67.1
46.0,49.4
172.0,161.2
107.0,134.0
31.0,30.1
259.0,205.1
84.0,149.0
9.0,6.5
10.0,14.2
3.0,4.6
37.0,33.6
107.0,114.4
30.0,20.1
509.0,409.5
193.0,145.7
6.0,2.4
1.0,2.0
333.0,291.9
563.0,541.4
172.0,138.3
92.0,103.1
